Z_idx,physics,r_pearson,p_pearson,r_spearman,p_spearman,p_adj
0,Atomic Mass,0.39453197930170714,6.740119297044498e-186,0.25190999575428674,3.132366178444406e-73,2.3590417539655745e-185
0,Electronegativity,-0.23550940748896929,5.6147739792293946e-64,-0.2554951833498431,2.3967721074414177e-75,1.0842322166787795e-63
0,Valence Electrons,0.7397372739931356,0.0,0.6840926294904954,0.0,0.0
0,Atomic Radius,0.11326229561069769,9.534255813727369e-16,0.01345813256865938,0.3413816573202636,1.2273984495832934e-15
0,Thermal Conductivity,-0.22765704008069454,8.60803971572295e-60,-0.2780628857198292,1.867568088364485e-89,1.5804925379688041e-59
0,Density,0.6702702679324899,0.0,0.5722647578288439,0.0,0.0
0,Fusion Heat,0.4460674104912133,4.099811194329168e-243,0.50787986059496,0.0,1.7660725144802569e-242
1,Atomic Mass,-0.1142715929163525,5.284910828715475e-16,-0.1058868864793609,6.069573444872514e-14,6.963647209601567e-16
1,Electronegativity,0.3117628187890924,3.854069484185415e-113,0.33112478145937474,3.1041929710400907e-128,8.992828796432636e-113
1,Valence Electrons,-0.13557975357963306,6.029622081758744e-22,-0.133671009318395,2.2614391747391564e-21,8.548324976670623e-22
1,Atomic Radius,-0.2311988832361948,1.165235145596859e-61,-0.2542278565052666,1.3538337583508413e-74,2.1751056051141367e-61
1,Thermal Conductivity,0.02066768907031065,0.14395590634742092,0.04395618063375086,0.001877873040938097,0.15210435387652022
1,Density,-0.13090771298582768,1.482073866822834e-20,-0.1474820215013965,1.0306236565008185e-25,2.0749034135519676e-20
1,Fusion Heat,-0.01963214652327206,0.16514037630717052,-0.07521963640131124,1.0092721704486505e-07,0.17285721632152426
2,Atomic Mass,-0.5552642787978784,0.0,-0.4873206119416761,1.2832499415533008e-296,0.0
2,Electronegativity,0.40940903908840387,2.1341707713933796e-201,0.40005263629062954,1.47731584334271e-191,7.710552464388984e-201
2,Valence Electrons,-0.5415159298707622,0.0,-0.5052276081307627,0.0,0.0
2,Atomic Radius,-0.4101940021780171,3.0848508838178645e-202,-0.34225662116692085,2.003198132838708e-137,1.1913906861641407e-201
2,Thermal Conductivity,0.08567559779615276,1.2965491900218942e-09,0.17898347115843666,2.886052250961391e-37,1.595752849257716e-09
2,Density,-0.6624719652935256,0.0,-0.691831356597527,0.0,0.0
2,Fusion Heat,-0.21100019366234313,1.9904200787874357e-51,-0.3547031520465724,3.7124672753269804e-148,3.377682557942315e-51
3,Atomic Mass,0.24424480213381244,8.081542574827733e-69,0.05878170969474343,3.1957159682062555e-05,1.6456959425103747e-68
3,Electronegativity,-0.3731663493365609,5.418069405413311e-165,-0.41537241459645335,7.780244649245441e-208,1.5969046668586601e-164
3,Valence Electrons,0.48280783942241795,2.1170971564975146e-290,0.5542024098598091,0.0,1.1855744076386082e-289
3,Atomic Radius,0.21555583172722523,1.2029117229110513e-53,0.1632359914721324,3.352538536052564e-31,2.0727094302467345e-53
3,Thermal Conductivity,-0.138277528609084,9.010679636757798e-23,-0.3187013869887417,2.0174686588456547e-118,1.293841178611376e-22
3,Density,0.40959687665050265,1.3440887100281142e-201,0.34138028542528426,1.0940896717814331e-136,5.01793118410496e-201
3,Fusion Heat,0.250984498682859,1.0881358398119297e-72,0.4546343250560888,1.256500342830433e-253,2.299456869036531e-72
4,Atomic Mass,-0.23376617216952866,4.921574633624073e-63,-0.13986061643220873,2.901411409380943e-23,9.34265015196434e-63
4,Electronegativity,0.46234423839084704,2.3795132882383423e-263,0.43338700314738915,4.2717462944286617e-228,1.1104395345112264e-262
4,Valence Electrons,-0.4857118523816194,2.1651028014243948e-294,-0.5155567454934801,0.0,1.2762711250501695e-293
4,Atomic Radius,-0.20546063040600768,8.466537306820254e-49,-0.09508928925822216,1.6122645279255823e-11,1.4153017587520425e-48
4,Thermal Conductivity,0.0495063536701681,0.00046195325131647954,0.1263835468225095,2.953819305977273e-19,0.0005226137792671284
4,Density,-0.37739381959102575,5.2580657669851563e-169,-0.37992042144751365,1.9664776887609788e-171,1.68258104543525e-168
4,Fusion Heat,-0.31337051473915584,2.3704788881349943e-114,-0.41994363990584366,7.352461333604503e-213,5.648800754704667e-114
5,Atomic Mass,-0.24473001146964568,4.293135814397216e-69,-0.1828331524870753,7.73256103122893e-39,8.904281689120151e-69
5,Electronegativity,-0.0013797530345323033,0.9222984235018218,0.08443653682429123,2.2347677521703265e-09,0.9306074183081444
5,Valence Electrons,-0.25974413425839366,6.723933983057003e-78,-0.08371390667033139,3.059096789252116e-09,1.47662863941644e-77
5,Atomic Radius,-0.1665331235064949,2.012752377879559e-32,-0.2901385873075965,1.4190568945572804e-97,3.220403804607294e-32
5,Thermal Conductivity,-0.04707958320166243,0.0008683245624739054,-0.11108703470626136,3.340852801967332e-15,0.0009628945643274991
5,Density,-0.41736120522976183,5.182836105822736e-210,-0.1380025085769198,1.095653344196319e-22,2.0731344423290943e-209
5,Fusion Heat,-0.218941790572655,2.498834442993295e-55,-0.14168287568620425,7.745134893587571e-24,4.442372343099191e-55
6,Atomic Mass,-0.14887754327625669,3.549353099948054e-26,-0.08178336531909043,6.987943136422664e-09,5.300367295922428e-26
6,Electronegativity,0.33408269035308824,1.2218209831149889e-130,0.3260380227835819,3.6793040083143184e-124,3.258189288306637e-130
6,Valence Electrons,-0.4824829124322958,5.8859133353351e-290,-0.6125754232998224,0.0,3.139153778845387e-289
6,Atomic Radius,-0.04905572530937981,0.0005204866321837302,0.04522155449298573,0.0013815243875625854,0.0005829450280457778
6,Thermal Conductivity,0.1388493624079733,5.993019185044397e-23,0.2903056719706614,1.0884631256171902e-97,8.717118814610032e-23
6,Density,-0.31600428064949815,2.3683800858075938e-116,-0.3731084218736022,6.143532926853195e-165,5.766490643705446e-116
6,Fusion Heat,-0.38041001660598284,6.620170541207518e-172,-0.5134146105188255,0.0,2.180762060633065e-171
7,Atomic Mass,-0.08202993714108892,6.294729199445179e-09,-0.1492476408795476,2.6706752686143516e-26,7.663148590628914e-09
7,Electronegativity,-0.002829054339691433,0.8414846994851719,-0.11466519786860764,4.1926739466883243e-16,0.8646448288288004
7,Valence Electrons,0.36243814432230703,4.484097262474649e-155,0.3861094628358764,1.8054914992237896e-177,1.2877407523004122e-154
7,Atomic Radius,-0.15929453115907372,8.960998868052735e-30,-0.11972565494660305,1.9907068079384892e-17,1.4135660186224034e-29
7,Thermal Conductivity,-0.2365575164641464,1.5092210716405109e-64,-0.28655863428801837,3.9923499263078713e-95,2.9654870179603024e-64
7,Density,0.15261894046717214,1.9357060866434018e-27,0.09757953861735158,4.688663425262966e-12,2.9698504343022054e-27
7,Fusion Heat,0.3559287617133556,3.0643358892648924e-149,0.4015505581614885,4.123637333985222e-193,8.580140489941699e-149
8,Atomic Mass,0.6583995983701503,0.0,0.55191827209937,0.0,0.0
8,Electronegativity,-0.374831066118621,1.4478469558050477e-166,-0.3871689277661333,1.621741257822177e-178,4.3826718662206847e-166
8,Valence Electrons,0.46561377790360003,1.5041281622186181e-267,0.3287379061684197,2.5896733479645688e-126,7.324450181238488e-267
8,Atomic Radius,0.5169906399602,0.0,0.4749522949919794,8.480901322897931e-280,0.0
8,Thermal Conductivity,0.0003305256845274147,0.9813584434575134,-0.08596156269848888,1.1422135405711285e-09,0.9813584434575134
8,Density,0.7166931579511917,0.0,0.5616322401908743,0.0,0.0
8,Fusion Heat,0.045679529200317606,0.0012339706406849693,0.14878008104590815,3.824959960654957e-26,0.0013549481544776133
9,Atomic Mass,-0.37633723488237425,5.363291835113405e-168,-0.2939842442867054,3.0268638378878967e-100,1.6685796820352815e-167
9,Electronegativity,0.22234225555968423,4.777262553598303e-57,0.24176036461159153,2.0164758293232275e-67,8.629893645209838e-57
9,Valence Electrons,-0.4181908104478732,6.343520080261169e-211,-0.29911058602432117,7.170822779751195e-104,2.631386107367596e-210
9,Atomic Radius,-0.3104379934838458,3.786577986443091e-112,-0.31460858441580075,2.73551311148119e-115,8.655035397584208e-112
9,Thermal Conductivity,-0.0075888753599322786,0.591621273091447,0.04238576440063058,0.0027200397714449167,0.6135331720948339
9,Density,-0.5556177808846952,0.0,-0.4366395192358416,6.908171496770784e-232,0.0
9,Fusion Heat,-0.21891065832619408,2.590225669253869e-55,-0.25231945262979566,1.8025642965466348e-73,4.532894921194271e-55
10,Atomic Mass,-0.5883909620001713,0.0,-0.4477404009361181,3.830298384030684e-245,0.0
10,Electronegativity,0.32994033682582224,2.802292458221393e-127,0.333141539837108,7.163150431654039e-130,7.298994309785954e-127
10,Valence Electrons,-0.5604434950352053,0.0,-0.4532634037262609,6.337481410010212e-252,0.0
10,Atomic Radius,-0.322231706148348,3.6581007921618664e-121,-0.20042980259143586,1.777179293838113e-46,9.311529289139296e-121
10,Thermal Conductivity,0.09536839825945087,1.406025824617683e-11,0.14635398293066418,2.421274680468962e-25,1.7497210261908943e-11
10,Density,-0.6949734928437197,0.0,-0.5865369155415214,0.0,0.0
10,Fusion Heat,-0.12696855752925346,2.0181131201802628e-19,-0.18293705922176,7.004935612958595e-39,2.7232369814480656e-19
11,Atomic Mass,0.5038509942701341,3.3073e-320,0.4038395888081125,1.6777676207175457e-195,2.0579e-319
11,Electronegativity,-0.07751289601826304,4.067936182440485e-08,-0.047540644510575394,0.0007718642715930626,4.899019918638003e-08
11,Valence Electrons,0.5284595107537187,0.0,0.4712639553281494,6.483441893967096e-275,0.0
11,Atomic Radius,0.1029226439239655,2.9801526808121223e-13,-0.03266510961796711,0.020898626017655277,3.750304497201772e-13
11,Thermal Conductivity,-0.07436840322890756,1.4048228603770303e-07,-0.11731189495352934,8.658080430065434e-17,1.6562122143392358e-07
11,Density,0.6524674691590413,0.0,0.6356055171905118,0.0,0.0
11,Fusion Heat,0.19111858894154782,2.425265429397753e-42,0.22584722579455063,7.540473530595837e-59,3.9945548248904165e-42
12,Atomic Mass,0.3863411764407293,1.066652364510417e-177,0.3258431614784887,5.251378888047356e-124,3.620153479550506e-177
12,Electronegativity,0.06591251236779253,3.0917888452250044e-06,0.0973178100964212,5.346419683293022e-12,3.5699005223216543e-06
12,Valence Electrons,0.476347780964835,1.1617927683239709e-281,0.3930055477571174,2.3682593803563483e-184,5.914581366012943e-281
12,Atomic Radius,0.038981152707881196,0.005838034370076849,-0.03666568724147089,0.009517620096380653,0.006348153878141817
12,Thermal Conductivity,-0.11409864107018125,5.849371180957232e-16,-0.16639902491559583,2.259281746590678e-32,7.617785724037325e-16
12,Density,0.588635265997634,0.0,0.5018542569086992,0.0,0.0
12,Fusion Heat,0.31609336417471123,2.0250460566307088e-116,0.25675032735411424,4.2730439085591204e-76,5.0401146298364307e-116
13,Atomic Mass,0.057648493633962086,4.5281029760875936e-05,0.0978141185798946,4.166979457731625e-12,5.1749748298143923e-05
13,Electronegativity,0.07043320613792768,6.185728165482072e-07,0.06126209386549982,1.4584437972524114e-05,7.216682859729085e-07
13,Valence Electrons,-0.16890940041913483,2.556122193365937e-33,-0.28575832907271653,1.3927485307570524e-94,4.1490679080722455e-33
13,Atomic Radius,0.1285714959888098,7.041885881199738e-20,0.2118067420623005,8.126145555201413e-52,9.618185593833789e-20
13,Thermal Conductivity,0.10884993763382618,1.1829041913761955e-14,0.16749303524741554,8.77722537797784e-33,1.5055144253878854e-14
13,Density,-0.0019098522351306407,0.8926013554553345,-0.1876145792735485,7.701407110211073e-41,0.9088304710090679
13,Fusion Heat,-0.15754719163607683,3.744530096368166e-29,-0.22298295644225025,2.249714329013618e-57,5.82482459435048e-29
14,Atomic Mass,-0.27901177824846013,4.444846892817291e-90,-0.19648906861070145,1.0603673261377419e-44,9.95645703991073e-90
14,Electronegativity,0.12938199128794986,4.11414214471271e-20,0.2280429713225356,5.405695808720677e-60,5.688690372936093e-20
14,Valence Electrons,-0.5913484830876484,0.0,-0.5836112782447483,0.0,0.0
14,Atomic Radius,-0.0746601260046038,1.254813807813891e-07,-0.04713039353196371,0.0008571712138666281,1.495097302927189e-07
14,Thermal Conductivity,0.12337891967074144,2.032090893254448e-18,0.20133377047503007,6.871628710277102e-47,2.709454524339264e-18
14,Density,-0.5388635131622972,0.0,-0.4561518984756412,1.6037639848026634e-255,0.0
14,Fusion Heat,-0.46060077626567847,3.9540514795037173e-261,-0.5281687148754721,0.0,1.771415062817665e-260
15,Atomic Mass,-0.1453521987885279,5.140685513633548e-25,-0.10416595847808938,1.537213852393738e-13,7.575747072723123e-25
15,Electronegativity,0.030933056232852776,0.028722536670922866,0.06565855303407814,3.3742717076913402e-06,0.03093196256868616
15,Valence Electrons,-0.34802280906768973,2.457325521914141e-142,-0.3862529404879804,1.3034204780602818e-177,6.712694108643508e-142
15,Atomic Radius,0.02171982082013649,0.12463150932581613,0.025564796411493444,0.07067695426511962,0.13294027661420388
15,Thermal Conductivity,0.2533729558096906,4.329223472047869e-74,0.3212345302939244,2.1947595203123055e-120,9.324481324410794e-74
15,Density,-0.24279131129479992,5.330771572659793e-68,-0.32844783907609426,4.421383909829279e-126,1.0661543145319586e-67
15,Fusion Heat,-0.1522645818902481,2.5578545712506865e-27,-0.2627006984697603,1.055744280566577e-79,3.871347459190228e-27
